SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20199    AND S_W_ID = 1 FOR UPDATE;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3132 AND OL_O_ID >= 3112 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3132 AND OL_O_ID >= 3112 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3129 AND OL_O_ID >= 3109 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3144 AND OL_O_ID >= 3124 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 4 AND OL_O_ID < 3141 AND OL_O_ID >= 3121 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3144 AND OL_O_ID >= 3124 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 4 AND OL_O_ID < 3141 AND OL_O_ID >= 3121 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 10 AND OL_O_ID < 3113 AND OL_O_ID >= 3093 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 3 AND OL_O_ID < 3149 AND OL_O_ID >= 3129 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 3 AND OL_O_ID < 3137 AND OL_O_ID >= 3117 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 4 AND OL_O_ID < 3146 AND OL_O_ID >= 3126 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3140 AND OL_O_ID >= 3120 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 9 AND OL_O_ID < 3130 AND OL_O_ID >= 3110 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3144 AND OL_O_ID >= 3124 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3133 AND OL_O_ID >= 3113 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3132 AND OL_O_ID >= 3112 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3152 AND OL_O_ID >= 3132 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 2 AND OL_O_ID < 3134 AND OL_O_ID >= 3114 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 1 AND OL_O_ID < 3153 AND OL_O_ID >= 3133 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 10 AND OL_O_ID < 3125 AND OL_O_ID >= 3105 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 9 AND OL_O_ID < 3155 AND OL_O_ID >= 3135 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3147 AND OL_O_ID >= 3127 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3140 AND OL_O_ID >= 3120 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3140 AND OL_O_ID >= 3120 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3140 AND OL_O_ID >= 3120 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 5 AND OL_O_ID < 3137 AND OL_O_ID >= 3117 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 9 AND OL_O_ID < 3157 AND OL_O_ID >= 3137 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 7 AND OL_O_ID < 3150 AND OL_O_ID >= 3130 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3159 AND OL_O_ID >= 3139 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 2 AND OL_O_ID < 3163 AND OL_O_ID >= 3143 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 10 AND OL_O_ID < 3131 AND OL_O_ID >= 3111 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3152 AND OL_O_ID >= 3132 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3159 AND OL_O_ID >= 3139 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3153 AND OL_O_ID >= 3133 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3149 AND OL_O_ID >= 3129 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 3 AND OL_O_ID < 3156 AND OL_O_ID >= 3136 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 9 AND OL_O_ID < 3142 AND OL_O_ID >= 3122 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 1 AND OL_O_ID < 3165 AND OL_O_ID >= 3145 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3160 AND OL_O_ID >= 3140 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 17;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 8 AND OL_O_ID < 3160 AND OL_O_ID >= 3140 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3144 AND OL_O_ID >= 3124 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 6 AND OL_O_ID < 3150 AND OL_O_ID >= 3130 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3151 AND OL_O_ID >= 3131 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 2 AND OL_O_ID < 3174 AND OL_O_ID >= 3154 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 17;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 4 AND OL_O_ID < 3168 AND OL_O_ID >= 3148 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 9 AND OL_O_ID < 3166 AND OL_O_ID >= 3146 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 7 AND OL_O_ID < 3158 AND OL_O_ID >= 3138 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 2 AND OL_O_ID < 3184 AND OL_O_ID >= 3164 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3168 AND OL_O_ID >= 3148 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 3 AND OL_O_ID < 3164 AND OL_O_ID >= 3144 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 9 AND OL_O_ID < 3151 AND OL_O_ID >= 3131 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 6 AND OL_O_ID < 3144 AND OL_O_ID >= 3124 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 1 AND OL_O_ID < 3174 AND OL_O_ID >= 3154 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3153 AND OL_O_ID >= 3133 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 9 AND OL_O_ID < 3151 AND OL_O_ID >= 3131 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 1 AND OL_O_ID < 3153 AND OL_O_ID >= 3133 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 7 AND OL_O_ID < 3164 AND OL_O_ID >= 3144 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 2 AND OL_O_ID < 3159 AND OL_O_ID >= 3139 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3155 AND OL_O_ID >= 3135 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3165 AND OL_O_ID >= 3145 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 7 AND OL_O_ID < 3167 AND OL_O_ID >= 3147 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3161 AND OL_O_ID >= 3141 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3155 AND OL_O_ID >= 3135 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 8 AND OL_O_ID < 3169 AND OL_O_ID >= 3149 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 9 AND OL_O_ID < 3156 AND OL_O_ID >= 3136 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 10 AND OL_O_ID < 3160 AND OL_O_ID >= 3140 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 1 AND OL_O_ID < 3183 AND OL_O_ID >= 3163 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 4 AND OL_O_ID < 3167 AND OL_O_ID >= 3147 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3148 AND OL_O_ID >= 3128 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 1 AND OL_O_ID < 3161 AND OL_O_ID >= 3141 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3182 AND OL_O_ID >= 3162 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 10;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3183 AND OL_O_ID >= 3163 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 13;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 5 AND OL_O_ID < 3168 AND OL_O_ID >= 3148 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 9 AND OL_O_ID < 3176 AND OL_O_ID >= 3156 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 4 AND OL_O_ID < 3182 AND OL_O_ID >= 3162 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3160 AND OL_O_ID >= 3140 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 4 AND OL_O_ID < 3184 AND OL_O_ID >= 3164 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 20;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 10 AND OL_O_ID < 3164 AND OL_O_ID >= 3144 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 6 AND OL_O_ID < 3165 AND OL_O_ID >= 3145 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 7 AND OL_O_ID < 3179 AND OL_O_ID >= 3159 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 3 AND OL_O_ID < 3180 AND OL_O_ID >= 3160 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3191 AND OL_O_ID >= 3171 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3180 AND OL_O_ID >= 3160 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 16;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 3 AND OL_O_ID < 3183 AND OL_O_ID >= 3163 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 5 AND OL_O_ID < 3185 AND OL_O_ID >= 3165 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 19;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3168 AND OL_O_ID >= 3148 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 17;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 7 AND OL_O_ID < 3185 AND OL_O_ID >= 3165 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 10 AND OL_O_ID < 3168 AND OL_O_ID >= 3148 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3201 AND OL_O_ID >= 3181 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 1 AND OL_O_ID < 3200 AND OL_O_ID >= 3180 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 18;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 2 AND OL_O_ID < 3206 AND OL_O_ID >= 3186 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 11;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 1 AND OL_D_ID = 8 AND OL_O_ID < 3159 AND OL_O_ID >= 3139 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 12;
SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT  FROM OL_S_ITEM WHERE OL_W_ID = 2 AND OL_D_ID = 4 AND OL_O_ID < 3195 AND OL_O_ID >= 3175 AND S_W_ID = 2 AND S_I_ID = OL_I_ID AND S_QUANTITY < 14;
