SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20199    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20031    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 98007    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 95971    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56007    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 80039    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 69063    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 5703    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 32484    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 8837    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 93310    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 96341    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56871    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 13149    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 13895    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 57027    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56989    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 10727    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65181    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 68821    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 5569    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 12301    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 6215    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 10981    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 28257    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 3773    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 87767    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40359    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 77031    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 5563    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 53991    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 23247    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 88243    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 67303    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 71399    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 95453    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65254    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48711    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97903    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 36191    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 72133    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40678    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 1735    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 96987    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 11666    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89827    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81606    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40669    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 94405    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65239    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 55901    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89541    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 15795    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 28367    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65254    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 16611    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 31463    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48291    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 27878    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 38629    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 47713    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 4417    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97999    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 64741    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 11847    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 96451    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 69713    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 64526    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 16037    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 88807    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73061    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 53954    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48307    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40339    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 26175    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 47797    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 26279    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 6213    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 90557    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81637    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97958    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97383    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 36315    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 60519    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40675    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 78311    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 35526    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81111    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56917    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73251    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40215    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 23780    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 47845    AND S_W_ID = 2 FOR UPDATE;
